temperature,timestamp
16,2023-07-15 18:57:06.017585
14,2023-07-15 18:57:07.018712
24,2023-07-15 18:57:08.019899
11,2023-07-15 18:57:09.021258
31,2023-07-15 18:57:10.021928
18,2023-07-15 18:57:11.023037
37,2023-07-15 18:57:12.024344
31,2023-07-15 18:57:13.025471
14,2023-07-15 18:57:14.026696
16,2023-07-15 18:57:15.027844
19,2023-07-15 18:57:16.029017
29,2023-07-15 18:57:17.029621
32,2023-07-15 18:57:18.031064
25,2023-07-15 18:57:19.032444
21,2023-07-15 18:57:20.033960
19,2023-07-15 18:57:21.034434
18,2023-07-15 18:57:22.035961
13,2023-07-15 18:57:23.037410
19,2023-07-15 18:57:24.038961
32,2023-07-15 18:57:25.040461
21,2023-07-15 18:57:26.041592
33,2023-07-15 18:57:27.042930
23,2023-07-15 18:57:28.044043
33,2023-07-15 18:57:29.045172
31,2023-07-15 18:57:30.046349
33,2023-07-15 18:57:31.047468
25,2023-07-15 18:57:32.048619
29,2023-07-15 18:57:33.049533
33,2023-07-15 18:57:34.050651
21,2023-07-15 18:57:35.051771
30,2023-07-15 18:57:36.052896
32,2023-07-15 18:57:37.054001
19,2023-07-15 18:57:38.055118
18,2023-07-15 18:57:39.056293
25,2023-07-15 18:57:40.057388
11,2023-07-15 18:57:41.057607
37,2023-07-15 18:57:42.059136
16,2023-07-15 18:57:43.060476
26,2023-07-15 18:57:44.061999
19,2023-07-15 18:57:45.063404
32,2023-07-15 18:57:46.064810
40,2023-07-15 18:57:47.066334
30,2023-07-15 18:57:48.067544
11,2023-07-15 18:57:49.068701
28,2023-07-15 18:57:50.069551
32,2023-07-15 18:57:51.070722
12,2023-07-15 18:57:52.072119
11,2023-07-15 18:57:53.073294
29,2023-07-15 18:57:54.073609
39,2023-07-15 18:57:55.073844
27,2023-07-15 18:57:56.075082
20,2023-07-15 18:57:57.076246
17,2023-07-15 18:57:58.077649
15,2023-07-15 18:57:59.078969
19,2023-07-15 18:58:00.080256
39,2023-07-15 18:58:01.081804
40,2023-07-15 18:58:02.082927
29,2023-07-15 18:58:03.084327
34,2023-07-15 18:58:04.085858
28,2023-07-15 18:58:05.087196
26,2023-07-15 18:58:06.088514
15,2023-07-15 18:58:07.089612
25,2023-07-15 18:58:08.090751
25,2023-07-15 18:58:09.091941
36,2023-07-15 18:58:10.093071
24,2023-07-15 18:58:11.093591
27,2023-07-15 18:58:12.094751
17,2023-07-15 18:58:13.095936
25,2023-07-15 18:58:14.097098
16,2023-07-15 18:58:15.098381
11,2023-07-15 18:58:16.099505
20,2023-07-15 18:58:17.100671
22,2023-07-15 18:58:18.101843
27,2023-07-15 18:58:19.103015
26,2023-07-15 18:58:20.104183
13,2023-07-15 18:58:21.105363
24,2023-07-15 18:58:22.106548
11,2023-07-15 18:58:23.107594
35,2023-07-15 18:58:24.109089
40,2023-07-15 18:58:25.110390
23,2023-07-15 18:58:26.111574
23,2023-07-15 18:58:27.112769
14,2023-07-15 18:58:28.113588
19,2023-07-15 18:58:29.114767
15,2023-07-15 18:58:30.116197
24,2023-07-15 18:58:31.117633
15,2023-07-15 18:58:32.118993
18,2023-07-15 18:58:33.120411
10,2023-07-15 18:58:34.121906
31,2023-07-15 18:58:35.123083
24,2023-07-15 18:58:36.124537
31,2023-07-15 18:58:37.126063
16,2023-07-15 18:58:38.127594
39,2023-07-15 18:58:39.129112
32,2023-07-15 18:58:40.130635
15,2023-07-15 18:58:41.131818
18,2023-07-15 18:58:42.132937
17,2023-07-15 18:58:43.134119
35,2023-07-15 18:58:44.135482
31,2023-07-15 18:58:45.136995
25,2023-07-15 18:58:46.137858
15,2023-07-15 18:58:47.139193
12,2023-07-15 18:58:48.140378
37,2023-07-15 18:58:49.141818
23,2023-07-15 18:58:50.142996
17,2023-07-15 18:58:51.144338
34,2023-07-15 18:58:52.145773
20,2023-07-15 18:58:53.147014
40,2023-07-15 18:58:54.148378
24,2023-07-15 18:58:55.149802
27,2023-07-15 18:58:56.151308
31,2023-07-15 18:58:57.152657
37,2023-07-15 18:58:58.153814
40,2023-07-15 18:58:59.155326
23,2023-07-15 18:59:00.156656
19,2023-07-15 18:59:01.157829
37,2023-07-15 18:59:02.159353
34,2023-07-15 18:59:03.160776
24,2023-07-15 18:59:04.161598
35,2023-07-15 18:59:05.163119
15,2023-07-15 18:59:06.164578
17,2023-07-15 18:59:07.165607
28,2023-07-15 18:59:08.166958
33,2023-07-15 18:59:09.168488
35,2023-07-15 18:59:10.169667
29,2023-07-15 18:59:11.170834
13,2023-07-15 18:59:12.172263
12,2023-07-15 18:59:13.173437
18,2023-07-15 18:59:14.174891
24,2023-07-15 18:59:15.176310
14,2023-07-15 18:59:16.177497
16,2023-07-15 18:59:17.178831
18,2023-07-15 18:59:18.180000
30,2023-07-15 18:59:19.181165
35,2023-07-15 18:59:20.182696
12,2023-07-15 18:59:21.184217
40,2023-07-15 18:59:22.185606
27,2023-07-15 18:59:23.186829
19,2023-07-15 18:59:24.188357
40,2023-07-15 18:59:25.189791
40,2023-07-15 18:59:26.191186
39,2023-07-15 18:59:27.192602
13,2023-07-15 18:59:28.193593
12,2023-07-15 18:59:29.194772
12,2023-07-15 18:59:30.196020
20,2023-07-15 18:59:31.197357
15,2023-07-15 18:59:32.197812
15,2023-07-15 18:59:33.198995
17,2023-07-15 18:59:34.200399
36,2023-07-15 18:59:35.201849
16,2023-07-15 18:59:36.203093
10,2023-07-15 18:59:37.204434
31,2023-07-15 18:59:38.205650
14,2023-07-15 18:59:39.205817
28,2023-07-15 18:59:40.207155
18,2023-07-15 18:59:41.208573
17,2023-07-15 18:59:42.209867
21,2023-07-15 18:59:43.211224
14,2023-07-15 18:59:44.212556
20,2023-07-15 18:59:45.213836
24,2023-07-15 18:59:46.214994
30,2023-07-15 18:59:47.216217
19,2023-07-15 18:59:48.217412
31,2023-07-15 18:59:49.217593
34,2023-07-15 18:59:50.218720
11,2023-07-15 18:59:51.219862
33,2023-07-15 18:59:52.221277
14,2023-07-15 18:59:53.221815
19,2023-07-15 18:59:54.223163
10,2023-07-15 18:59:55.224527
22,2023-07-15 18:59:56.225853
14,2023-07-15 18:59:57.227377
22,2023-07-15 18:59:58.228875
35,2023-07-15 18:59:59.230375
28,2023-07-15 19:00:00.231913
28,2023-07-15 19:00:01.233333
13,2023-07-15 19:00:02.234832
28,2023-07-15 19:00:03.235960
33,2023-07-15 19:00:04.237131
30,2023-07-15 19:00:05.238585
27,2023-07-15 19:00:06.239943
21,2023-07-15 19:00:07.241510
34,2023-07-15 19:00:08.241848
20,2023-07-15 19:00:09.243040
19,2023-07-15 19:00:10.244439
38,2023-07-15 19:00:11.245828
14,2023-07-15 19:00:12.247290
40,2023-07-15 19:00:13.248802
16,2023-07-15 19:00:14.250338
38,2023-07-15 19:00:15.251475
16,2023-07-15 19:00:16.252978
39,2023-07-15 19:00:17.254524
33,2023-07-15 19:00:18.255818
37,2023-07-15 19:00:19.257286
31,2023-07-15 19:00:20.258458
22,2023-07-15 19:00:21.259825
27,2023-07-15 19:00:22.261019
18,2023-07-15 19:00:23.262328
37,2023-07-15 19:00:24.263862
11,2023-07-15 19:00:25.265397
15,2023-07-15 19:00:26.266819
29,2023-07-15 19:00:27.268271
33,2023-07-15 19:00:28.269715
27,2023-07-15 19:00:29.271245
27,2023-07-15 19:00:30.272748
28,2023-07-15 19:00:31.273925
36,2023-07-15 19:00:32.275454
14,2023-07-15 19:00:33.275676
31,2023-07-15 19:00:34.277095
30,2023-07-15 19:00:35.278262
15,2023-07-15 19:00:36.279428
38,2023-07-15 19:00:37.280637
14,2023-07-15 19:00:38.281849
26,2023-07-15 19:00:39.283224
23,2023-07-15 19:00:40.284643
10,2023-07-15 19:00:41.285859
37,2023-07-15 19:00:42.287164
20,2023-07-15 19:00:43.288584
33,2023-07-15 19:00:44.290109
25,2023-07-15 19:00:45.291378
38,2023-07-15 19:00:46.292804
37,2023-07-15 19:00:47.294223
38,2023-07-15 19:00:48.295537
18,2023-07-15 19:00:49.297018
